0,1,2
0.0,2.17596560755866,5.95210135442775
0.0,2.18029355609989,7.17573395753257
0.0,3.58766185443765,7.78753739072145
0.0,2.37261805569906,5.46187060177028
0.0,3.5999968170755,9.07350994078049
0.0,2.26004089963317,7.0341995386774
0.0,1.4472108623043,6.00892718787705
0.0,2.61448181194317,7.34108777515007
0.0,3.62414094017153,8.42009298034998
0.0,3.86041776239142,8.38046994051084
0.0,4.57785199616172,6.78080716740793
0.0,4.99568978610243,8.6084923755698
1.0,6.85585859861343,5.74200486801569
0.0,3.6177501825906,8.24839894551197
0.0,5.7629198435891,8.72062172189108
0.0,2.86689352195307,7.68803784802961
1.0,8.66286464575487,4.47207009094554
0.0,3.29983926630538,7.4553761705448
0.0,2.48643989188891,8.46963612332535
1.0,6.41586335239769,2.61656471983349
0.0,6.07660927087007,8.31169843077128
0.0,8.28375326163362,7.86069105089038
0.0,2.9298873086748,8.86440877724474
0.0,2.73055607759242,7.90661284337185
0.0,5.17211252968047,7.68160121534416
0.0,0.523292766665451,8.50841412058977
0.0,2.92650477946995,6.25008265492354
0.0,6.35965689327158,6.99733779926712
0.0,4.12942478841252,8.13973034035359
0.0,7.09371019918812,8.60066368884407
0.0,6.04092117343238,7.98330390419989
1.0,6.7773923208898,4.09813441365316
1.0,7.55140952601958,4.34161245919695
1.0,6.48405562205527,3.69445343064248
0.0,5.36516248598931,8.85768803476782
0.0,2.08705001870928,5.21636981093051
1.0,7.86076003832867,3.14133085320081
1.0,7.82316426659711,4.09120605490683
0.0,3.04095674837339,7.52177081763671
0.0,4.54690021352278,8.79426569559301
0.0,4.70504764137716,7.95957691392745
0.0,1.74987410803742,6.23008714170827
0.0,4.81044874358856,7.93296969304575
1.0,8.68911314507384,4.20345794750056
0.0,4.47091437022969,7.87101121840482
0.0,3.06820737023952,8.45053350686541
0.0,1.96259125895652,7.75520002137909
1.0,7.11219531513659,3.4117645084773
0.0,4.59923281065228,8.19992579883952
0.0,2.14355077441448,6.65495295660343
0.0,4.17432746570114,5.67318854107031
0.0,4.78409277162943,7.86313130170518
0.0,3.36077854763787,8.88358043660954
0.0,3.68324598668105,8.86047700408741
0.0,1.89304544047333,7.87903075089345
0.0,3.52678550772113,7.82292922606082
0.0,4.76182206523218,8.28114409226884
0.0,3.24386575457094,6.9842959743453
1.0,7.91324656940216,2.18976453110104
1.0,8.33516564420717,3.05934142353309
1.0,8.82459285770957,6.64502176362677
0.0,1.90373754135242,8.27050360356308
0.0,2.09442417570717,8.05129421365608
1.0,7.12597519020776,7.72503360937193
0.0,2.61607786436228,5.33240662275235
0.0,1.69621729551044,5.50754297713087
0.0,5.84641889170245,8.43990129637173
0.0,3.14910747786871,7.94965869440064
1.0,8.07736061275301,2.32603894351506
0.0,2.95778857056192,8.38292911823912
1.0,7.50248875686792,3.27356960553128
0.0,4.9745280587197,8.87891546357297
0.0,3.23523579446015,6.69406956222325
0.0,6.06916945793111,6.92411834416226
1.0,8.66976310823297,4.01358682272299
0.0,2.58762057015195,6.76202034674006
0.0,2.70524553486915,8.22923237288701
0.0,2.79738161995976,9.58860767914038
0.0,2.54348090662967,7.75165067857062
0.0,4.15006048244316,8.02995145430097
0.0,5.31092029105868,9.03245137058069
0.0,1.4392975399446,6.16847275434838
0.0,1.42031083166459,4.52966481322182
0.0,3.66785719558518,7.68953106844449
0.0,3.72933774524101,8.01938569482262
0.0,2.56315309123118,4.76459878496646
0.0,3.6235172094014,8.38442525803369
0.0,3.86811089753219,5.67094567291038
0.0,0.203579540078264,4.87900858319896
0.0,2.45773438146752,6.05272282431106
0.0,4.94639304268702,5.91523770166065
0.0,4.22651756494607,7.42580596397761
0.0,1.30128776736742,7.28290407802756
0.0,4.53223823655662,7.11141988625715
0.0,2.38294208705965,7.49870772586111
0.0,2.81502735716416,7.08873723341149
0.0,5.06673417267115,8.87252691755702
0.0,-1.85234046226325,6.96583998817389
0.0,3.58604722632168,5.32349481694723
0.0,1.25511647786986,6.50683201188271
0.0,4.53041030075758,10.1269460980223
0.0,2.15172049761693,7.5956376273466
0.0,2.43407555816532,7.87799121397914
0.0,1.78924790767562,6.35001970731954
0.0,2.27817480132013,6.58398951202035
0.0,2.67331797683565,9.64509367089574
0.0,1.40568132810154,5.34623140435482
0.0,3.51780885433937,7.17009571080367
0.0,3.69435494555074,7.37419882446267
0.0,1.78799320857472,6.96151359516116
0.0,4.76071523056476,8.21766667852899
0.0,3.87606493960401,6.5155473104831
0.0,4.83895000761468,7.79357366980935
0.0,2.01588787650279,5.99586571779151
0.0,4.97548999168111,7.83143236601514
0.0,1.45605934237039,8.04079418010625
0.0,3.59658422378278,7.31644221878496
0.0,3.19062602815597,8.42335381961125
0.0,2.16898192165386,8.01728385713107
0.0,2.32347833998787,6.27633499312545
0.0,3.01117884250238,5.67046605936755
0.0,1.14902067486883,9.16113694467987
0.0,5.11582300068182,7.82850553537331
0.0,1.5653708019745,7.08531883485047
0.0,3.78252758483684,6.22177543987155
0.0,1.98256815101944,5.5712421546927
0.0,4.52514808604444,7.58332418459778
0.0,3.66944104683776,7.48647499954123
0.0,1.73012542159912,6.72162970647869
0.0,1.71505762518983,6.3157530119715
1.0,5.9192142954133,5.09830064484671
1.0,9.28649053261549,5.97830357051528
0.0,4.35176159105665,6.84625424958433
0.0,1.813204140159,7.01088185127627
0.0,5.1393106121581,7.64628865572799
0.0,3.37870411019288,7.38072178809687
0.0,4.10173027953296,8.33971286773785
0.0,5.363460594059,8.75790827442704
0.0,2.37971292571916,8.3716902001096
0.0,1.65150846144185,8.53989007690894
0.0,2.89644042684703,7.49519633152959
1.0,6.18630226158794,2.32669360596481
0.0,5.09023492664156,7.6246968794868
0.0,2.56611353335769,7.47142330143825
0.0,4.68897283548523,8.53873655920177
0.0,2.00745272456609,5.9524088812638
1.0,6.26320657742818,2.53138553880628
0.0,0.689506754943698,7.1935296197858
1.0,7.42055598050936,5.16321042072077
0.0,5.71760317278386,9.02637252816292
0.0,4.09359777347207,7.25428375384341
0.0,3.53818184430897,6.42060144483341
0.0,4.68127330633889,7.29508177022819
0.0,3.94408369879808,7.01401533769406
0.0,5.50996677889248,7.14306236517668
0.0,3.28580170124166,7.8092614787886
0.0,5.62816589102338,9.03891561684276
0.0,3.46333101914887,7.78866735132884
0.0,2.70804550151467,7.74905834650128
0.0,1.88877708059483,8.21938165918947
0.0,2.70524642782552,6.4098079949995
0.0,1.41991625710785,7.57962714756856
1.0,5.99807394718564,5.19882012106059
1.0,7.74222706117889,6.11539796182101
0.0,4.85700332055221,7.7040810931962
0.0,5.09279346027877,7.07715080599702
0.0,4.41233558678124,8.05779894735423
0.0,2.92921100179249,6.11021370994644
0.0,3.99748548731335,7.49915868657885
1.0,8.83504564586303,5.63662217731456
0.0,5.85129538594306,7.72075273985462
0.0,2.69812228141847,9.08112799424163
0.0,0.269153449388203,6.92090631828387
1.0,5.45196897334788,3.55484347074677
0.0,3.07682255655886,7.00390161964513
0.0,1.41157893295596,8.37872463937298
0.0,2.0549826122199,8.19708908864003
0.0,2.24513784880681,6.45507131514144
0.0,2.578034469715,7.42224009113718
0.0,3.78560436564999,8.8346526107871
0.0,2.86640366765525,7.56411738180258
0.0,4.71095434245789,9.52291009454642
0.0,2.88253098769499,7.54793577064839
0.0,3.53844854703848,6.52181199658316
0.0,1.44722711591341,8.66096820644665
0.0,4.38406953763497,6.24712262393075
0.0,1.6517481991527,6.08050135218358
0.0,3.97245950957101,5.8512172505846
